path	bytes	sha256
.cursor/rules/paper-writer-template.mdc	1221	7E90D0475A8B6CCE7E02A058B02F154B0A53931ABC083421F1438ACC0D4D8A4C
.gitattributes	78	420BBA4A40560E2D673A1E12AD622BAB30CC71C489E1C7ED677CD71E83E7D3CD
AGENTS.md	3901	94521226D586A33FAD6024B1653F75D03567D6F8B753EB1EF45C415CB3FF1484
checklists/00_start_project.md	1164	B078AE78866B60350E61A646530ADA528E62A1ADCACB3D864900DDF2BD5AA317
checklists/10_claim_evidence_gate.md	936	D715795393350D51939D50C04EA90D5D60F8D5EE2E2093427B61880FC30BA1E4
checklists/20_ai_trace_and_process_residue.md	1634	D60ECA82FAE68902F1B99433A06454C5D2D23F68D5216E01F790E82543684322
checklists/30_citation_truth_audit.md	1017	4E9076B2FA4801C153EE8168DDC095CF9B17922CEDD92FE534D4A0F52C59EB69
checklists/40_submission_package_preflight.md	1518	2A6839A64B18B1CA15F759205E06DD32143722E953728522A7B311BE9D8D91D3
docs/best_paper_writing_standard.md	2752	4195DA822D8CD658D87643482F5C15CFD1EF2033F017117936F2F5DF5A10AED2
docs/bitter_lessons.md	2135	0528F1566CE43CB784A7E8D07A8359A64D597970D7518AFC503A4954B5BDAC7E
docs/gate.md	2827	7D0D309996C60CA7D693985F0931886105C4718E42801547D83576B3E96A735B
docs/open_workflow_research_notes.md	1804	AE402049EBCBFF27553949713049759C1E1F0DD0A46C758019C47BB6AD05FEF0
docs/operating_principles.md	1776	6BA338E90AF490D1870CA21986BB72C317F0510B42317C2A5205219604A7DB57
PROJECT_STRUCTURE.md	1363	E43923030D9508E9D18286842D226A604EF479CBFA4815A3736924AF9430446C
prompts/reviewer_strict_ai_trace_prompt.md	2164	9CBB86F8928901F4368BEDFBD8A46EBA31CDE4EFB6BA724906C8DA48FAEEFF44
prompts/scientist_engineer_handoff_prompt.md	932	41D8195300AB7BD1720F0C591B254DA51C4653C3E3B48BFDD513EEF81C4EFB71
prompts/writer_initialization_prompt.md	936	29A3BB7139185E7BB8F90482F20C98235E73F969914C8F6B7299ACA10B6A934F
README.md	2526	33A2DC30E163A26E6FF70A3F0C11F54A12C0441CEBCFE7C9AB959940CD10B831
scripts/audit-paper-surface.ps1	1139	15F7DD1C45B86C97A9947A4AF0D2926F10D9FA5B687E22EFCA3F3D8B2471404B
scripts/build-manifest.py	1232	1CF8FBF4ACF6C1DF633F6DA63AB908530E76737A67BA80C5DF761A145FEE3574
scripts/new-paper-project.ps1	3228	288C59F100AA8AC57ACF51B27D9B03140F70F648471CE2D4C944D8553EF06659
scripts/verify-manifest.py	1542	4133D6E547872C3E53A49BBCD87A6BD28A3731D3E62AA0CE394694D4626E5191
source_material/idea04/common_best_paper_requirements.md	1995	470DD5275F09A05F7048577ED1C506B00A93477764318841768A84A49FDAF480
source_material/idea04/cursor_rules/collaboration-workflow.mdc	49118	CF1291DFE7F900CC047977240613DC9D313AF5699FF4FB16FA32938A1F4DEBE0
source_material/idea04/cursor_rules/engineer-role-rules.mdc	12769	804BD23A335D190E08A39EC6B72D0B6B056EC749269CCF9AF73E1184B0CC30EB
source_material/idea04/cursor_rules/research-engineering-principles.mdc	5844	34B26BDC63BBE15938BCE41EA5D4F3351E1BB26FB972FAA687253E7628842073
source_material/idea04/cursor_rules/reviewer-role-rules.mdc	11119	E30CDC8C48F84D73287B4B9BF0622EB6C6E86801DEDC65B99F08B5742F2B31BF
source_material/idea04/cursor_rules/scientist-review-driven-workflow.mdc	3135	B5CA985B39F7093316A8F1A24D10AA419029BE020AB1F30EACC99A8903EC1E3C
source_material/idea04/emnlp_best_paper_writing_template_20260525.md	48052	BF1685D1C669CAA31EC6808FE5E24F602E14CC3F52720D8539DA923C3987A624
source_material/idea04/R-PART-026_final_emnlp_submission_ready_writing_gate_20260525.md	38686	0C725A404E063C2B67D1C8AA62A2DCB20AAAF0B0F65E252404311B61A9F7274F
source_material/idea04/R-PART-031_current_pdf_against_rpart026_gate_20260525.md	11287	71C4134A961058D3A3E106F40975E171C592E0AF8CE71E8D4EC0577ACEFD1944
source_material/idea04/strict_neurips_emnlp_ai_trace_reviewer_prompt.md	11339	0D7ABD55D7E7F612FF06ADA8FB95FE0B17DD3568C8D3A64C9427CA863530C9F9
source_material/open_workflow_notes/README.md	734	5EAD5ADFD3316A433F29B8189F248C9446CE9301A6E67E3A9FF301D2F9E17F22
source_material/README.md	458	224D535FC65987D40B096FB9A24FF9FFEA0E4E70AFB1D6AB41EF1A0C8CF435FF
templates/paper/experiment_matrix.md	1098	EF038CE51D947D182A8C9CEB6F0941194C1CC2BFDBDA16FECCDA773C4F1DA9DF
templates/paper/main_paper_outline.md	1335	1680D40121BBBCF93054D5EFE04AC3616FDA1C7C8C46CA6D6822EDE63D6FD73D
templates/paper/one_sentence_contract.md	841	C9B0EA08DA1F5F97969A3DF09B3A2A922EBEFD62B5314AD330FC24B4F8A75449
templates/paper/openreview_metadata.md	569	9C1D1CFE19CE96A16E6A7F4701940A0844BD580DE105E0B2A84D948487DA275F
templates/todo/ENGINEER_TODO.md	710	01CDDFE2D163A829AE254F94320D5A1B37E69D4779F05BBBA77E3D9376434628
templates/todo/REVIEWER_TODO.md	522	A3B2EE9C723235EA85AD16A15BF366C35072183053D2D27B47AEAAAE31FAFF98
templates/todo/SCIENTIST_TODO.md	665	73881BCF4051D45D4AD33348BB6DC35EAB5E4F699AE6029DB71FDE3DE5590CB6
